encoding;file_name;RMSE_norm;RMSE_ht_norm
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_11_F.csv;0.0315847754536812;
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_11_B.csv;0.0328550449734739;
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_11_I.csv;0.0349108013626481;
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_11_B.csv;0.0358932741246095;
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_11_F.csv;0.0371658332058385;
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_9_F.csv;0.0380498742817661;
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_11_I.csv;0.0381160100089332;
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_9_B.csv;0.0386806024832154;
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_9_I.csv;0.0398860694755091;
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_9_B.csv;0.0431679488202219;
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_7_F.csv;0.0434364001819407;
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_9_F.csv;0.0434659324574214;
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_7_B.csv;0.0439466034861169;
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_7_I.csv;0.0442827246610044;
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_9_I.csv;0.0472173649083073;
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_7_B.csv;0.0533748579523257;
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_7_F.csv;0.0538206352951323;
regression_LSTM_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_7_I.csv;0.0560725136785563;
